date,eth_close_price (ETH-USD),eth_rewards_yield_index_(STYETH),fear_greed_index
02-10-22,1276.0935,5.2688,24
03-10-22,1323.4392,5.3649,24
04-10-22,1362.1266,5.4568,20
05-10-22,1352.8372,5.4359,25
06-10-22,1351.7095,5.5289,26
07-10-22,1332.5170,5.4526,23
08-10-22,1315.5005,5.2939,24
09-10-22,1322.6042,5.2447,22
10-10-22,1291.3376,5.4047,22
11-10-22,1279.5757,5.4378,24
12-10-22,1294.9064,5.3596,20
13-10-22,1288.1239,5.3697,20
14-10-22,1297.4221,5.3925,24
15-10-22,1274.8717,5.2524,24
16-10-22,1306.2966,5.3261,24
17-10-22,1331.7136,5.4104,20
18-10-22,1310.4470,5.7729,22
19-10-22,1285.7443,5.5407,23
20-10-22,1283.2009,5.6290,23
21-10-22,1299.9464,5.7434,23
22-10-22,1314.2992,5.6082,20
23-10-22,1363.4470,5.3424,23
24-10-22,1344.9985,5.3775,22
25-10-22,1461.6654,5.3938,20
26-10-22,1566.5667,5.5497,33
27-10-22,1514.3749,5.5656,32
28-10-22,1555.4779,5.4839,30
29-10-22,1619.6985,5.4527,34
30-10-22,1590.7833,5.2684,34
31-10-22,1572.7145,5.2979,31
01-11-22,1579.7046,5.3599,30
02-11-22,1519.7118,5.3600,30
03-11-22,1531.5417,5.4397,30
04-11-22,1645.0934,5.4565,30
05-11-22,1627.9680,5.2821,38
06-11-22,1572.2347,5.1125,40
07-11-22,1568.5913,5.3144,33
08-11-22,1332.8356,5.5567,31
09-11-22,1100.1698,6.7118,29
10-11-22,1299.4646,7.1542,22
11-11-22,1287.2211,5.9948,25
12-11-22,1255.2683,5.5981,21
13-11-22,1221.8192,5.1698,22
14-11-22,1241.6042,5.6103,24
15-11-22,1251.7362,5.4050,22
16-11-22,1215.6025,5.2896,23
17-11-22,1200.8086,5.2131,20
18-11-22,1212.3003,5.1939,23
19-11-22,1218.4268,4.9937,23
20-11-22,1142.4667,5.0872,24
21-11-22,1108.3530,5.1479,21
22-11-22,1135.1735,5.2674,22
23-11-22,1183.1996,5.0867,22
24-11-22,1203.9832,4.9638,20
25-11-22,1198.9259,4.9755,20
26-11-22,1205.8979,4.8813,22
27-11-22,1195.1270,4.8434,26
28-11-22,1170.0862,4.9469,28
29-11-22,1216.9012,4.9928,26
30-11-22,1295.6886,4.9809,29
01-12-22,1276.2739,4.9885,27
02-12-22,1294.3033,4.9987,27
03-12-22,1243.3348,4.9042,27
04-12-22,1280.2566,4.7672,26
05-12-22,1259.6768,4.8958,26
06-12-22,1271.6538,4.9749,25
07-12-22,1232.4375,4.9372,29
08-12-22,1281.1163,4.9914,25
09-12-22,1264.2848,4.9653,26
10-12-22,1266.3842,4.8106,27
11-12-22,1263.8685,4.7874,26
12-12-22,1274.6190,4.8866,27
13-12-22,1320.5492,5.0073,27
14-12-22,1309.3287,4.9040,30
15-12-22,1266.3539,4.9459,31
16-12-22,1168.2594,4.9805,29
17-12-22,1188.1495,4.8879,28
18-12-22,1184.7152,4.8096,26
19-12-22,1167.6099,4.7995,29
20-12-22,1217.7036,4.9637,29
21-12-22,1213.6000,4.8910,26
22-12-22,1218.1821,4.8307,28
23-12-22,1220.1594,4.8217,27
24-12-22,1221.1486,4.7156,29
25-12-22,1218.9620,4.6327,29
26-12-22,1226.9744,4.7291,28
27-12-22,1212.7916,4.8281,27
28-12-22,1189.9861,4.8636,28
29-12-22,1201.5953,4.8481,28
30-12-22,1199.2328,4.8146,28
31-12-22,1196.7712,4.7687,25
01-01-23,1200.9648,4.7531,26
02-01-23,1214.6566,4.8611,27
03-01-23,1214.7788,4.8964,26
04-01-23,1256.5266,4.9800,29
05-01-23,1250.4386,5.0019,29
06-01-23,1269.3790,4.9420,26
07-01-23,1264.2704,4.8881,25
08-01-23,1287.3595,4.8719,25
09-01-23,1321.5389,4.9704,25
10-01-23,1336.5861,4.9522,26
11-01-23,1387.9327,4.9776,26
12-01-23,1417.9385,4.9878,30
13-01-23,1451.6149,4.9434,31
14-01-23,1550.7069,5.1651,46
15-01-23,1552.4795,4.8717,52
16-01-23,1576.8335,4.9758,45
17-01-23,1567.8461,5.0017,51
18-01-23,1515.5070,5.0986,52
19-01-23,1552.5565,5.0022,45
20-01-23,1659.7542,4.9111,51
21-01-23,1627.1182,5.0937,53
22-01-23,1628.3821,4.8650,53
23-01-23,1628.2511,4.8669,50
24-01-23,1556.6042,5.0620,52
25-01-23,1611.7111,4.9696,51
26-01-23,1603.1060,4.9962,54
27-01-23,1598.1565,4.9734,55
28-01-23,1572.4351,4.8733,52
29-01-23,1646.1556,4.7973,55
30-01-23,1567.3265,4.8783,61
31-01-23,1586.5354,4.8609,51
01-02-23,1641.7927,4.9937,56
02-02-23,1643.2416,5.1329,60
03-02-23,1664.7456,5.1316,60
04-02-23,1667.0592,5.0122,58
05-02-23,1631.6459,4.9128,58
06-02-23,1616.2471,4.9253,56
07-02-23,1672.0035,5.3581,54
08-02-23,1650.7168,5.3117,58
09-02-23,1546.4382,5.1025,55
10-02-23,1514.8691,5.0556,48
11-02-23,1539.9268,4.8133,49
12-02-23,1515.0337,4.7694,50
13-02-23,1507.1659,4.9856,48
14-02-23,1556.8751,4.9191,50
15-02-23,1673.7460,5.1412,53
16-02-23,1640.0676,5.2707,62
17-02-23,1694.7833,5.0129,61
18-02-23,1691.8195,4.9371,60
19-02-23,1681.4362,4.8766,60
20-02-23,1702.6752,4.9452,58
21-02-23,1658.0364,5.0338,60
22-02-23,1643.2317,4.9997,59
23-02-23,1651.0739,4.9530,56
24-02-23,1608.3732,4.7739,53
25-02-23,1594.9149,4.6328,52
26-02-23,1640.8171,4.6419,51
27-02-23,1634.3264,4.6757,50
28-02-23,1605.8951,4.8810,53
01-03-23,1663.4337,4.9111,50
02-03-23,1647.3193,4.9595,51
03-03-23,1569.1676,4.9799,50
04-03-23,1566.9240,4.7403,50
05-03-23,1564.4688,4.7067,47
06-03-23,1567.3987,4.7939,48
07-03-23,1561.9331,4.8924,49
08-03-23,1534.0883,4.7723,50
09-03-23,1438.6608,4.7938,44
10-03-23,1429.1581,4.9501,34
11-03-23,1482.6167,6.7832,33
12-03-23,1590.2930,4.9782,33
13-03-23,1680.3090,5.5649,49
14-03-23,1703.5071,4.9051,56
15-03-23,1656.1805,5.0012,50
16-03-23,1677.2155,4.9882,52
17-03-23,1792.4851,4.8005,51
18-03-23,1761.6597,4.6916,64
19-03-23,1785.5765,4.5280,63
20-03-23,1735.3213,4.8269,66
21-03-23,1806.7607,4.7378,68
22-03-23,1737.7170,4.6225,62
23-03-23,1816.4052,4.6647,57
24-03-23,1752.0448,4.5557,61
25-03-23,1743.7648,4.4390,64
26-03-23,1775.6768,4.4522,64
27-03-23,1715.4608,4.6069,64
28-03-23,1772.7856,4.6159,59
29-03-23,1793.0018,4.7359,57
30-03-23,1792.7372,4.8246,60
31-03-23,1822.0221,4.6545,63
01-04-23,1813.8606,4.5689,61
02-04-23,1795.7081,4.4683,63
03-04-23,1810.2971,4.5295,63
04-04-23,1871.0051,4.6690,62
05-04-23,1909.1140,4.5760,62
06-04-23,1872.9226,4.4028,63
07-04-23,1865.6361,4.4231,64
08-04-23,1849.4982,4.3495,61
09-04-23,1859.3878,4.3575,61
10-04-23,1911.2075,4.3825,62
11-04-23,1892.1897,4.5453,68
12-04-23,1920.6821,4.4833,65
13-04-23,2012.6346,4.1822,61
14-04-23,2101.6355,4.4999,68
15-04-23,2092.4668,4.4385,68
16-04-23,2120.0059,4.3656,68
17-04-23,2076.2429,4.9919,69
18-04-23,2104.5374,5.4523,58
19-04-23,1936.4034,6.3905,63
20-04-23,1943.0977,6.1684,52
21-04-23,1849.9999,5.5361,50
22-04-23,1874.2286,4.8880,53
23-04-23,1862.0620,5.2733,56
24-04-23,1842.7574,5.3265,53
25-04-23,1866.7537,5.1908,53
26-04-23,1866.5642,5.0385,56
27-04-23,1908.7864,5.0763,59
28-04-23,1892.5128,5.1021,64
29-04-23,1908.9170,5.0135,64
30-04-23,1876.9243,5.1883,60
01-05-23,1831.9548,6.1187,63
02-05-23,1870.7893,6.7213,55
03-05-23,1904.6519,6.5258,64
04-05-23,1877.7041,6.0760,64
05-05-23,1995.0609,6.7116,61
06-05-23,1900.2218,8.3095,60
07-05-23,1873.0764,7.6364,64
08-05-23,1849.0427,7.8024,60
09-05-23,1848.6031,6.6831,51
10-05-23,1842.4015,6.5268,52
11-05-23,1796.4906,7.8035,52
12-05-23,1808.0198,6.6929,49
13-05-23,1796.1149,5.4963,48
14-05-23,1800.5010,5.3231,48
15-05-23,1817.5499,5.4905,50
16-05-23,1824.1215,6.0845,54
17-05-23,1821.8596,5.3958,50
18-05-23,1801.7285,5.6369,51
19-05-23,1812.5895,5.5275,48
20-05-23,1820.4780,4.9287,48
21-05-23,1804.5314,4.8620,52
22-05-23,1817.5348,5.3040,49
23-05-23,1854.3806,5.6711,50
24-05-23,1800.1000,5.4504,50
25-05-23,1805.9537,5.4362,51
26-05-23,1828.6897,5.0947,49
27-05-23,1831.1183,5.0122,48
28-05-23,1910.9142,4.9581,50
29-05-23,1893.0781,5.5118,52
30-05-23,1901.0266,5.2249,51
31-05-23,1874.1305,5.2397,51
01-06-23,1862.2014,5.1081,52
02-06-23,1907.2566,4.9634,50
03-06-23,1892.4125,4.6984,53
04-06-23,1890.5135,4.5645,52
05-06-23,1811.8284,4.7059,53
06-06-23,1884.4949,4.9091,44
07-06-23,1832.3960,4.6921,53
08-06-23,1846.3019,4.7139,50
09-06-23,1840.2252,4.6583,50
10-06-23,1752.3848,4.5253,49
11-06-23,1753.4153,4.3428,47
12-06-23,1742.5287,4.4319,47
13-06-23,1739.0376,4.3807,45
14-06-23,1650.5193,4.4388,46
15-06-23,1665.5198,4.5555,41
16-06-23,1716.6688,4.6260,47
17-06-23,1727.2041,4.5702,47
18-06-23,1720.5775,4.3744,49
19-06-23,1737.6594,4.3274,47
20-06-23,1792.1200,4.4330,49
21-06-23,1891.0072,4.4677,59
22-06-23,1872.9430,4.5217,65
23-06-23,1892.8621,4.4155,65
24-06-23,1876.0597,4.2869,62
25-06-23,1900.5061,4.1770,64
26-06-23,1859.4329,4.2365,55
27-06-23,1889.7034,4.3259,59
28-06-23,1827.9712,4.5050,62
29-06-23,1852.2273,4.7950,54
30-06-23,1933.1890,4.8661,56
01-07-23,1924.5659,4.7398,59
02-07-23,1937.4384,4.3717,63
03-07-23,1955.3892,4.5377,62
04-07-23,1936.6335,4.3885,64
05-07-23,1910.5880,4.3508,61
06-07-23,1848.6365,4.6083,56
07-07-23,1870.6025,4.7902,55
08-07-23,1865.5396,4.6552,58
09-07-23,1863.0098,4.4585,55
10-07-23,1880.5564,4.5256,56
11-07-23,1878.3361,4.6567,57
12-07-23,1872.1138,4.4810,64
13-07-23,2006.5115,4.5599,57
14-07-23,1939.3470,4.6587,60
15-07-23,1931.4666,4.2657,56
16-07-23,1923.6819,4.4127,57
17-07-23,1911.6461,4.6141,54
18-07-23,1897.5992,4.4540,56
19-07-23,1889.0079,4.7021,50
20-07-23,1890.9691,4.6415,56
21-07-23,1892.0801,4.6331,50
22-07-23,1864.9124,4.7019,52
23-07-23,1889.1917,4.4009,54
24-07-23,1850.0021,4.6363,55
25-07-23,1857.7419,4.6691,50
26-07-23,1872.1599,4.5028,51
27-07-23,1860.3572,4.5971,51
28-07-23,1874.7449,4.5719,52
29-07-23,1881.0688,4.2822,52
30-07-23,1861.6438,4.1294,52
31-07-23,1856.1624,4.0652,50
01-08-23,1871.7921,4.3029,53
02-08-23,1839.0897,4.3693,53
03-08-23,1835.1365,4.3729,52
04-08-23,1827.7129,4.2213,54
05-08-23,1834.9879,4.1276,50
06-08-23,1827.4620,4.1329,49
07-08-23,1826.9388,4.2335,49
08-08-23,1855.8074,4.1946,54
09-08-23,1854.2976,4.2280,50
10-08-23,1850.7534,4.1875,53
11-08-23,1847.1244,4.1789,51
12-08-23,1848.8899,4.1225,54
13-08-23,1839.2802,4.0794,54
14-08-23,1844.1858,4.1185,50
15-08-23,1826.9327,4.2385,53
16-08-23,1805.6591,4.4132,52
17-08-23,1684.9335,4.3046,50
18-08-23,1660.9451,4.2473,37
19-08-23,1669.4719,4.0297,39
20-08-23,1684.8521,3.9819,37
21-08-23,1667.2690,4.1358,38
22-08-23,1633.8926,4.1585,37
23-08-23,1679.2744,4.1109,37
24-08-23,1659.9446,4.0890,41
25-08-23,1652.9351,4.1880,39
26-08-23,1646.3068,4.0389,38
27-08-23,1657.5131,3.8970,38
28-08-23,1652.4574,4.0749,39
29-08-23,1729.7257,4.2301,39
30-08-23,1705.1122,4.1215,49
31-08-23,1645.6392,3.9707,52
01-09-23,1628.4912,3.9877,40
02-09-23,1637.0254,3.8210,39
03-09-23,1636.1177,3.7767,40
04-09-23,1629.6553,3.8793,40
05-09-23,1633.6294,3.8583,40
06-09-23,1632.2523,4.0195,42
07-09-23,1647.5983,3.8797,41
08-09-23,1636.1378,3.9221,46
09-09-23,1635.1624,3.9598,41
10-09-23,1616.8289,3.7664,40
11-09-23,1551.6377,3.7846,40
12-09-23,1592.4294,3.8358,30
13-09-23,1607.9885,3.8471,41
14-09-23,1626.9744,3.8512,45
15-09-23,1641.6404,3.8654,45
16-09-23,1635.2217,3.7507,43
17-09-23,1622.8967,3.5750,46
18-09-23,1637.3470,3.7355,46
19-09-23,1643.5447,3.7763,46
20-09-23,1622.8906,3.8321,47
21-09-23,1584.3070,3.7930,47
22-09-23,1593.2683,3.7586,43
23-09-23,1593.8578,3.6062,47
24-09-23,1580.8534,3.5669,44
25-09-23,1588.3229,3.6862,47
26-09-23,1593.4172,3.7865,46
27-09-23,1597.4912,3.7325,44
28-09-23,1652.8827,3.6900,46
29-09-23,1667.9438,3.6611,48
30-09-23,1671.1619,3.6214,47
01-10-23,1733.8104,3.5902,48
02-10-23,1663.6276,3.7752,50
03-10-23,1656.6857,3.7231,50
04-10-23,1647.8381,3.6859,49
05-10-23,1611.4764,3.5612,48
06-10-23,1645.8315,3.5551,50
07-10-23,1634.5112,3.5294,49
08-10-23,1633.5486,3.4783,50
09-10-23,1579.8066,3.5125,50
10-10-23,1567.7130,3.5191,50
11-10-23,1566.2548,3.5124,47
12-10-23,1539.6124,3.5167,45
13-10-23,1552.0895,3.5857,44
14-10-23,1555.2568,3.4861,47
15-10-23,1558.0698,3.4326,45
16-10-23,1600.5343,3.5431,47
17-10-23,1565.4396,3.6083,52
18-10-23,1563.7499,3.5667,50
19-10-23,1567.4570,3.5503,52
20-10-23,1604.6669,3.6915,53
21-10-23,1629.3044,3.5552,63
22-10-23,1663.4299,3.5262,53
23-10-23,1765.3827,3.6174,53
24-10-23,1784.4375,3.8564,66
25-10-23,1787.3976,3.6397,72
26-10-23,1804.0393,3.8387,71
27-10-23,1780.0453,3.7636,70
28-10-23,1776.6182,3.7020,65
29-10-23,1795.5460,3.6268,72
30-10-23,1810.0886,3.6785,68
31-10-23,1816.4590,3.8235,66
01-11-23,1847.0897,3.6591,66
02-11-23,1800.6210,3.8056,72
03-11-23,1832.7952,3.7231,65
04-11-23,1857.6986,3.6624,68
05-11-23,1894.1577,3.6316,70
06-11-23,1899.8374,3.7517,74
07-11-23,1888.1243,3.6956,68
08-11-23,1889.3224,3.6886,66
09-11-23,2120.5610,3.8085,69
10-11-23,2078.2898,3.8961,70
11-11-23,2052.7139,3.7839,70
12-11-23,2045.1870,3.7733,73
13-11-23,2055.2654,3.9631,72
14-11-23,1979.0526,4.1362,69
15-11-23,2060.4084,3.8457,60
16-11-23,1960.8816,3.8370,70
17-11-23,1961.2808,3.7461,63
18-11-23,1963.2850,3.7569,69
19-11-23,2013.2045,3.5928,66
20-11-23,2022.2391,3.6968,69
21-11-23,1937.0668,3.6794,71
22-11-23,2064.4253,3.8153,62
23-11-23,2062.2107,3.8812,66
24-11-23,2081.1521,3.6913,66
25-11-23,2084.4131,3.6297,73
26-11-23,2063.2861,3.5842,73
27-11-23,2027.4174,3.8042,66
28-11-23,2049.3381,3.8279,68
29-11-23,2029.9292,3.9022,72
30-11-23,2052.5562,3.9027,74
01-12-23,2087.1399,3.8722,71
02-12-23,2165.7041,3.8365,74
03-12-23,2193.6917,3.6830,73
04-12-23,2243.2158,3.8721,74
05-12-23,2293.8418,3.9120,75
06-12-23,2231.6614,3.8927,72
07-12-23,2357.5796,3.8870,72
08-12-23,2358.7319,3.8076,72
09-12-23,2341.1753,3.6614,73
10-12-23,2352.4626,3.5816,74
11-12-23,2224.5789,3.6493,74
12-12-23,2202.0381,3.7345,67
13-12-23,2260.6487,3.6595,65
14-12-23,2316.5791,3.7214,72
15-12-23,2219.3374,3.8792,70
16-12-23,2226.9265,3.8515,67
17-12-23,2196.4812,3.6259,73
18-12-23,2217.2734,3.7624,65
19-12-23,2177.8726,3.7435,73
20-12-23,2201.9114,3.6369,74
21-12-23,2239.5425,3.6515,70
22-12-23,2326.5249,3.6671,74
